D:\日常\untitled1\venv\Scripts\python.exe D:/日常/untitled1/mytest1.py
    serial_number  ...                                      main_business
19            100  ...               旅游项目经营；旅游客运；旅行社经营；其他：酒店经营、房屋租赁、广告代理等

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             101  ...                       机制纸及板纸和造纸原料、造纸机械、电力、热力的生产与销售
1             102  ...                                        路桥工程施工与养护施工
2             103  ...                                          商业零售及批发业务
3             104  ...                                     从事房地产开发及物业管理业务
4             105  ...                                     医药电子商务、医疗福利管理等
5             106  ...      媒体业务；生物资源、干细胞和免疫细胞储存，生命科学技术、组织工程技术及其他生物技术研发业务
6             107  ...                                        植物油加工及食品制造。
7             108  ...                                         矿业投资与房地产开发
8             109  ...  港口及其配套设施的项目投资；电力项目投资；玻璃纤维制品项目投资；饮料项目投资；化工原料及化工...
9             110  ...                                     建材加工，门窗安装，园林工程
10            111  ...                                   从事PCV树脂和烧碱的生产与销售
11            112  ...  石墨类产品、石墨烯及纳米碳、碳素类产品、耐火材料、活性碳类产品、烯碳新材料、稀土碳基复合材料...
12            113  ...                                   研究、开发、生产和销售医药产品。
13            114  ...         主要从事房地产开发、房屋销售及租赁、物业管理、会展经营、酒店经营管理、市政工程代理。
14            115  ...                                 大健康医疗服务和现代医学技术转化应用
15            116  ...                            从事房地产开发、经营；物业服务；建设工程承包等
16            117  ...                                    药品、保健品的研发、生产和销售
17            118  ...                            超硬材料及其制品和内燃机配件的研发、生产、销售
18            119  ...                                             从事干货运输
19            120  ...                        冰箱、冰柜、空调、洗衣机白色家电产品研发、生产与销售。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             121  ...  从事"浪奇"、"高富力"和"维可倚"等品牌的洗涤用品和磺酸、精甘油、AES等化工原料的开发、...
1             122  ...                            酒店管理业务、酒店经营业务、出租车与租赁车业务
2             123  ...                              原药和制剂产品的生产销售、化肥生态肥的销售
3             124  ...                                             教育培训服务
4             125  ...  装载机、挖掘机、起重机、压路机、叉车、平地机、推土机、铣刨机、摊铺机、滑移装载机、挖掘装载机...
5             126  ...                                     肉类食品供应和教育出版物发行
6             127  ...              工业制冷、食品冷冻冷藏、中央及商用空调以及制冷部件等制冷设备的生产和安装。
7             128  ...                                        电力、热力的生产和销售
8             129  ...                   从事投资与资产管理、电子设备制造、电子器件制造、水质净化等业务。
9             130  ...                                    输配电设备业务、供应链管理业务
10            131  ...                                          房地产商品开发销售
11            132  ...          从事新型平板显示器件、液晶显示屏、模组及零部件的研发、设计、生产、销售和售后服务。
12            133  ...                                           房地产开发与销售
13            134  ...                   制造和销售以云南白药系列产品和天然植物药系列产品为主的各类药品。
14            135  ...                     主要从事电力项目的投资、建设和经营管理，电力的生产和销售业务
15            136  ...                                           房地产及金融业务
16            137  ...                                      照明产品的生产、研发和销售
17            138  ...                            从事投资建设、经营管理以电力生产为主的能源项目
18            139  ...                                      城市污水处理和集中供热业务
19            140  ...                                           钛白粉生产及销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             141  ...                                            水泥和环保业务
1             142  ...                          电子蓝军、指控通信、电磁安防和发电设备四大主营业务
2             143  ...                                    路桥收费、酒店经营和房地产开发
3             144  ...                               生产和销售商用车、SUV以及相关的零部件
4             145  ...  洁净环保工程及设备、输变电高压瓷绝缘子、滚针轴承、各类光机电算一体化测绘仪器、各类磨料磨具等...
5             146  ...                                           煤炭的生产与销售
6             147  ...                   农药、化工产品的制造和销售，农药、化工产品及其中间体的进出口贸易
7             148  ...                                   成品油的批发和零售、天然气的零售
8             149  ...               技术服务、农业信息化、应用软件开发、金融专用设备相关业务及集成解决方案。
9             150  ...            生态农业产业化、酒的研发、生产与销售，铁路开发建设与经营管理、仓储和物流服务。
10            151  ...                              体育运营、房地产销售及租赁、能源及贸易销售
11            152  ...  生产底盘及悬架系统，汽车制动系统，汽车传动系统，汽车燃油排气系统，轮毂单元，轴承，精密件，工...
12            153  ...             房地产综合服务业务、商业零售业，同时涉及房地产业、酒店旅游服务业和物业管理。
13            154  ...                              从事通信装备及电声器材的科研、生产、销售。
14            155  ...                                          投资银行的一般业务
15            156  ...                                               商业零售
16            157  ...                                          油漆涂料的生产销售
17            158  ...                                    药品及医疗器械研发、生产和销售
18            159  ...                                          不良资产管理业务。
19            160  ...                      “国窖1573”、“泸州老窖”等系列白酒的研发、生产和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             161  ...                        以“常柴牌”为商标的中小型单缸和多缸柴油机的生产及销售
1             162  ...                           煤炭采掘;物流运输;电动车的生产经营和物业管理等
2             163  ...                  汽车及汽车发动机的研发、制造、销售、物流配送及相关业务，金融服务业
3             164  ...                             开发经营工业区、房地产开发销售、原煤开采销售
4             165  ...                浆纸贸易、酵母及酵母深加工产品的生产销售、LED外延片及芯片的生产销售
5             166  ...             汽车燃油喷射系统、汽车后处理系统、发动机进气系统等产品的开发、制造和销售业务
6             167  ...  从事投资兴建港口、码头、装卸、仓储管理及服务，交通运输（普通货运），机械加工及修理，外轮代理...
7             168  ...                       智能制造业务，房地产销售、租赁业务以及氨纶生产销售业务。
8             169  ...                         电力电容器及封闭母线等系统保护及传输设备的制造和营销
9             170  ...                           通信工程及系统集成业务、光纤、光缆及相关产品业务
10            171  ...                     黄金珠宝首饰研发设计、加工制造、批发零售及品牌加盟，融资租赁
11            172  ...                                            轮胎生产及销售
12            173  ...  主要生产销售以古汉养生精（口服液、片剂）为代表的中成药系列产品，以克林霉素磷酸酯小针剂和各类...
13            174  ...                        太阳能光伏电站的投资运营,以及太阳能电池组件的生产销售
14            175  ...  造林营林、林木产品加工与销售、以烟草化肥销售为主的农资贸易业务和与平潭综合实验区开发项目的有...
15            176  ...                                        城市管道燃气和零售商业
16            177  ...                                          轴承制造、物资贸易
17            178  ...               白酒的生产与销售、包装材料的生产与销售、农副产品的加工与生产、酒店餐饮等
18            179  ...            生产和销售化学原料药品及制剂药品、经营医药产品批发及零售、生物制剂的生产与销售
19            180  ...                                自来水供应、污水处理及垃圾渗滤液处理。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             181  ...                                    轮胎、机械等产品的生产及销售。
1             182  ...                             投资、建设、运营管理以电力生产为主的能源项目
2             183  ...                                            电力生产与销售
3             184  ...                         有色金属矿采选业，铅精粉（含银）、锌精粉的生产和销售
4             185  ...    原水和自来水开发供应、管道输水运输、供水设施管理、维护和保养、水务基础设施投资建设及运营管理。
5             186  ...                                            互联网服务业务
6             187  ...                          经营广告、报刊发行、印刷及新媒体业务、新增教育培训
7             188  ...                         房地产开发与销售，投资性房地产出租与资产管理输出服务
8             189  ...                                          股权投资和资产投资
9             190  ...      酒店经营管理、餐饮服务、旅行社、商业地产开发租赁、企业管理咨询、物业管理服务和劳务输出等。
10            191  ...                             纺织品加工、销售，高硅硅锰铁合金等新材料贸易
11            192  ...                                             铝冶炼及加工
12            193  ...                                       旅游服务业中的住宿和餐饮
13            194  ...                                       房地产业务和粘胶纤维业务
14            195  ...                       以商品住宅及商铺的开发和销售为主；物业管理与经营服务等。
15            196  ...           以油气业务、工程技术服务、石油工程建设、石油装备制造、金融服务、新能源开发等为主
16            197  ...                              主要生产销售塑料型材、门窗等节能建筑材料。
17            198  ...                                      房地产开发、经营与建筑装修
18            199  ...  汽车空调设备的制造、销售、安装、维修、加工、销售机械设备、公路运输设备及承接各类空调设备的性...
19            200  ...     制药业为主导产业，集养殖、种植、房地产开发、商业、机械修理、仓储、饮食服务业、运输等多业经营

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             201  ...                           制造和销售汽车(含轿车)、制造汽车发动机系列产品
1             202  ...                                            进出口贸易业务
2             203  ...                                   从事化工和医药原料药的生产和销售
3             204  ...                               建筑业、房地产、厨柜制造、期货经纪等业务
4             205  ...                 铁矿石采选、钛精矿提纯、钒钛制品生产和加工、钒钛延伸产品的研发和应用
5             206  ...     铜、铁、硫金矿采选，铜、金、银、稀有贵金属冶炼及压延加工，硫酸、电子产品生产、铜加工产品等。
6             207  ...                                         房地产领域开发与运营
7             208  ...                                    房地产开发与经营、进出口贸易。
8             209  ...                                       镍基合金材料的制造和销售
9             210  ...  电石及其系列延伸产品的生产和销售；聚氯乙烯、烧碱及其系列延伸产品的生产和销售；特种树脂生产及...
10            211  ...     系列新型片式元器件、光机电一体化电子专用设备及电子材料等电子信息基础产品的研制、生产和销售。
11            212  ...                                       石油化工产品的生产及销售
12            213  ...                    与城镇化建设有关的土地一级整理、回迁安置房建设、辅以贸易等业务
13            214  ...                                    健康食用油及运动营养和体重管理
14            215  ...  生产、销售中西药及健康相关产品，包括胶囊剂、颗粒剂、片剂、栓剂、软膏剂、搽剂等药品以及健康相...
15            216  ...                     生产销售空调器、自营空调器出口业务及其相关零配件的进出口业务
16            217  ...               交通、能源、涤纶长丝、空气净化过滤材料;滤器、医疗卫生洁净用品、服装等。
17            218  ...               铁矿石开采，铁精粉、铜精粉、钴精粉、球团矿的生产、销售及机械加工与销售。
18            219  ...   房地产开发为主，新能源发电、社区综合服务、酒店经营管理、园林、门窗、装饰等相关多元化产业经营为辅
19            220  ...                                        硬质合金生产及加工销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             221  ...  从事碳酸饮料、热灌装饮料、饮用水和啤酒包装用PET瓶、PET瓶胚、标签、外包装薄膜、胶罐、纸...
1             222  ...                               以生物医药、健康产业为主，房地产开发为辅
2             223  ...                                 软件产品销售、系统集成建设与运营服务
3             224  ...                               木(竹)材采运、加工，林产化工产品制造。
4             225  ...                                           有线电视网络运营
5             226  ...                                 生产与销售纺织机械业务及金融信托业务
6             227  ...                                           投资、房地产业务
7             228  ...                                      房地产开发与销售、物业出租
8             229  ...                               天然气长输管道及城市燃气管网的建设和运营
9             230  ...  面向移动互联终端、智能家居、视频监控、运动相机等应用的智能处理器及相关软件研发、设计、销售，...
10            231  ...                                        房地产开发、商品贸易。
11            232  ...                                     水泥产品生产与销售，建材产品
12            233  ...                                              影视文化业
13            234  ...                                            互联网相关业务
14            235  ...                                     粘胶纤维及帘帆布的生产与销售
15            236  ...                            从事轴承及其零部件的生产、科研、销售及相关业务
16            237  ...                         以零售业、酒店业、房地产业为主，其它策略性投资为补充
17            238  ...                                             工程机械制造
18            239  ...                              提供优质正版图片、视频等视觉内容及增值服务
19            240  ...                              电子及通信设备开发、生产、销售及咨询服务。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             241  ...                                       甲醇、煤炭的生产与销售。
1             242  ...                         生产供应自来水、污水处理和农贸农批市场经营、物业开发
2             243  ...                  证券经纪业务、证券承销与保荐业务、证券自营业务和证券资产管理业务等
3             244  ...                                          军事通信及配套业务
4             245  ...                                         有色金属采、选及贸易
5             246  ...                                        电力、建筑施工、投资等
6             247  ...                                           房地产开发与销售
7             248  ...                                        民用和工业用供热和供汽
8             249  ...                             镍铁矿资源的采选、冶炼及相关产品的生产和销售
9             250  ...                                        热力和电力的生产和销售
10            251  ...                                               航空业务
11            252  ...  氯碱化工产品的生产和销售、石油化工产品的生产和销售、聚醚化工产品的生产和销售以及槽车运输租赁...
12            253  ...  轿车保险杠及防擦条等汽车装饰件的生产和销售、铸件的生产和销售、房地产开发和销售以及医院管理及...
13            254  ...        电子信息产业(光电、物联网)、供应链业务(大宗贸易、汽车销售)、房地产业务、类金融业务
14            255  ...                                         研发生产销售饲料产品
15            256  ...  对石化行业的投资；有色金属、建筑材料和机电产品及配件；货运代理；经营本企业及本企业成员单位资...
16            257  ...  主要生产经营中成药、中药材、中药饮片、化学药制剂、化学原料药、抗生素、生化药品、麻醉药品、精...
17            258  ...                                        联碱产品的生产与销售。
18            259  ...                        钢铁冶炼、钢材轧制、金属改制、压延加工、钢铁材料检测。
19            260  ...                                         黑色金属的冶炼和加工

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             261  ...                               以测序为基础的基因检测服务与设备试剂销售
1             262  ...                       包括智慧生态运营服务、清洁能源服务综合在内的生态环保业务
2             263  ...                                               证券业务
3             264  ...                             种子和农化产业，此外还有香料产业和酒店服务业
4             265  ...  国内一般商业贸易、汽车修理、汽车配件、仓储搬运、进出口贸易、停车服务、商住写字间、场地租赁、...
5             266  ...                                        从事大健康食品生产经营
6             267  ...                      黑色金属冶炼加工，金属制品、焦炭及煤化工产品的生产、销售等
7             268  ...                                              房地产开发
8             269  ...                                       新闻、出版、文化教育产业
9             270  ...                              电力生产，电线电缆、电子产品的生产与销售。
10            271  ...                              传统餐饮服务和工业化食品的生产、加工及销售
11            272  ...                                         水力发电综合开发经营
12            273  ...  焦化厂、煤矿、煤层气的开发、投资，批发零售煤炭、金属材料、建材、日用杂平、劳保用品，煤炭、焦...
13            274  ...                           显示器件业务、智慧系统产品业务、智慧健康服务业务
14            275  ...                       生产销售中、高档衬衫用色织布面料、印染面料、成衣等产品。
15            276  ...  电子产品、平板显示器件及模块、石英晶体产品、电子线路产品、真空电子、照明器材及材料的生产、加...
16            277  ...                 证券的代理买卖;证券自营买卖;证券承销;证券投资咨询;客户资产管理等
17            278  ...                                            生产和销售啤酒
18            279  ...               化学肥料、合成氨、尿素、三聚氰胺、塑料包装袋及PVC管材管件等制造、销售
19            280  ...                                                房地产

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             281  ...  一是以移动通信终端、电子电话机、通信天线等为主的专用整机板块；二是以片式电阻、电容、电感、半...
1             282  ...                      畜牧养殖、农副水产品加工、饲料加工、种植,代收代缴水电费用
2             283  ...                                              房地产开发
3             284  ...                 生产销售工业无机盐系列产品、日用化工系列产品、医药产品、化肥系列产品
4             285  ...       航空、航天发动机控制系统产品的研制、生产、销售、修理；汽车零部件、摩托车零部件生产、销售
5             286  ...                                  原料药、制剂的研发、生产、销售业务
6             287  ...                                证券经纪、投资银行、证券自营、资产管理
7             288  ...                                   锌、铅、硫酸及综合利用产品的生产
8             289  ...                                         生产、销售啤酒、饮料
9             290  ...                          城市基础设施建设，涵盖水务、贸易和地产等业务体系。
10            291  ...                                     从事精细化工产品的生产与销售
11            292  ...                              开发、制造和销售化学原料药、制剂及化工产品
12            293  ...                                 从事汽车发动机曲轴的研发、制造与销售
13            294  ...                          有色金属采选与冶炼、国际工程承包、装备制造和贸易。
14            295  ...                                               商业零售
15            296  ...                                         汽车零部件制造与销售
16            297  ...                                  钢板、钢坯和其他副产品的生产和销售
17            298  ...                        铬铁矿、锂矿、铜矿、硼矿的开采、加工及销售和贸易业务。
18            299  ...  从事栓剂、片剂、硬胶囊剂、颗粒剂、丸剂(浓缩丸、糊丸)、粉针剂、冻干粉针剂、小容量注射剂生产...
19            300  ...                                            电力生产和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             301  ...  军民用大中型飞机整机及航空零部件等航空产品的研发、生产和销售,此外公司亦从事运输设备工业、建...
1             302  ...                   证券经纪;证券投资咨询;与证券交易、证券投资活动有关的财务顾问。
2             303  ...                                   工业阀门的研发、设计、制造及销售
3             304  ...       离心球墨铸铁管及配套管件、铸造制品、钢塑复合管、钢格板、特种钢管、钢铁冶炼及压延加工等。
4             305  ...                                      从事毛精纺呢绒的生产与销售
5             306  ...                                       煤炭生产、洗选加工、销售
6             307  ...                                锦纶6切片、纺丝、织造、染整、服装加工
7             308  ...                     证券代理买卖、证券自营、证券承销、受托资产管理等证券类业务。
8             309  ...                          商贸零售业，同时涉足商业物业开发、电商服务等产业。
9             310  ...  为各类建筑和家庭客户提供石膏板墙体吊顶系统、矿棉板吊顶吸声系统、金邦板外墙屋面系统、内外墙环...
10            311  ...                                研制开发、生产销售医药原料药及制剂产品
11            312  ...                                硅酸盐水泥熟料及硅酸盐水泥的生产和销售
12            313  ...                       中西成药、生物制药的生产与销售及钢结构房屋建筑设计与施工
13            314  ...                                        电力产品的生产和销售。
14            315  ...  氯化钾的开发、生产和销售；盐湖资源综合开发利用；其他业务，包括水泥生产、商贸连锁业务以及酒店业务。
15            316  ...                                   传媒业务和城市燃气相关业务的经营
16            317  ...                          稀土永磁材料与制品、电机系列、物流与消防智能装备。
17            318  ...                                    从事航食、铁路配餐和出境游业务
18            319  ...                                     投资开发、工程承包、外经外贸
19            320  ...               远洋水产品的捕捞、储运、销售和进出口以及紫菜、海带等产品的加工及销售等。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             321  ...                                     从事生产、销售曲酒系列产品。
1             322  ...                                      轿车整车及配件的生产与销售
2             323  ...             数字终端产品、宽带网络系统设备、光器件及LNB等产品的研发、生产和全球销售。
3             324  ...                                            旅游和影视文化
4             325  ...              光伏变电设备的研发、制造和销售，高压电极锅炉集成，丝绸商贸和商业地产经营等
5             326  ...                        电力自动化及电气设备、电子元器件、软件开发和系统集成等
6             327  ...                     重熔用铝锭及铝加工制品、炭素及炭素制品、氧化铝的加工及销售。
7             328  ...                                        投资、土地一级开发等。
8             329  ...                数字电视智能终端及软件系统与平台的研究、开发、生产、销售、运营与服务。
9             330  ...  从事商业冷冻设备、工业冷冻设备及应用系统集成、工程成套服务,广泛服务于食品冷链、物流、石化、...
10            331  ...                                 烟标及卷烟过滤材料生产销售、教育产业
11            332  ...                                        药品的研发、生产和销售
12            333  ...                                 中、高档文化用纸及特种纸的生产与销售
13            334  ...                    柴油机、小型通用汽油机及终端产品的制造及销售，煤炭的开采与销售
14            335  ...  烧碱、氯、环氧丙烷及聚醚等基础化工原料的生产与销售;生产混合电路以及以混合电路为元器件的电子...
15            336  ...                                    石油化工产品的开发、生产、销售
16            337  ...                                  工程总承包、工程咨询设计和其他业务
17            338  ...      纸箱、纸盒包装机械及印刷机械的制造、销售，工业自动化和机器人业务以及汽车零部件制造、销售。
18            339  ...  纯碱、烧碱、硝酸钠、亚硝酸钠、工业溴及溴素、工业盐、硝基苯、苯胺、二氯甲烷、三氯甲烷、盐酸、...
19            340  ...              印制线路板、液晶显示器、超薄及特种覆铜板、超声电子仪器的研制、生产和销售。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             341  ...                                       不锈钢和碳钢钢材生产销售
1             342  ...  城市固体废弃物及工业固体废弃物处置及危险废弃物处置回收利用相关配套设施设计、建设、投资、运营...
2             343  ...                             高速公路运营管理、开展融资租赁业务、商业保险
3             344  ...                               手机分销、移动互联网、移动转售和白酒业务
4             345  ...                            化肥及化工产品生产与销售，承揽工业设备制作安装
5             346  ...                            从事稀土氧化物生产、稀土技术研发及咨询服务等。
6             347  ...  机制糖(白砂糖、赤砂糖)的生产和销售,纸浆和机制纸(文化纸、生活用纸)的生产和销售,硫铁矿的...
7             348  ...                                    生产销售焦炭系列产品及动漫游戏
8             349  ...                         匹配包层单模光纤、通信用低水峰单模光纤；通信用光缆。
9             350  ...            精密数控机床、塑料机械、精密齿轮件、液压件、液压系统、电梯曳引机及特种齿轮箱。
10            351  ...                                           房地产开发和环保
11            352  ...  信息网络基础设施业务中的有线电视网、卫星通信网的投资建设,信息服务业中的增值电信服务、网络系...
12            353  ...                                      生产和销售“露露”牌杏仁露
13            354  ...  棉、毛、麻、丝和人造纤维的纯、混纺纱线及其织物、针织品、服装、印染加工；纺织设备及配件、家用...
14            355  ...                              企业信息化业务、信息服务业务、IT销售业务
15            356  ...                                       制造、销售石油钻采设备等
16            357  ...                          机械设备与备件、土建安装、维修工程和电气设备与备件
17            358  ...                                  “五粮液”及其系列白酒的生产和销售
18            359  ...  主要生产经营双向拉伸聚丙烯薄膜和双向拉伸聚酯薄膜等包装膜材料和电子信息用膜材料、木塑新材料、...
19            360  ...  白酒酿造与销售;种猪繁育、生猪养殖、屠宰及肉制品加工;市场管理与服务;房地产开发;水利建筑工...

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             361  ...                                    商业运营、文化娱乐及互联网金融
1             362  ...                                      新能源发电、新能源装备制造
2             363  ...                                           房地产开发与经营
3             364  ...                                    客车整车、底盘与配件生产及销售
4             365  ...                               葡萄酒、白兰地、香槟及保健酒的生产和销售
5             366  ...                       从事火电、风电、太阳能发电、供热、工业供气的生产和销售。
6             367  ...                  饲料、原料添加剂、饲料加工机械、农副产品、食品的生产、加工、销售。
7             368  ...                         硅酸盐熟料、各类硅酸盐水泥、商品混凝土的生产和销售。
8             369  ...                                   以电解铜为主导产品的生产和销售。
